book_id,book_title,similar_books
OL10226430W,Fractured States,"{""input_book"": {""authors"": ""OL4189541A"", ""id"": ""OL10226430W"", ""subjects"": [""Prevention; History; Public health""], ""title"": ""Fractured States""}, ""similar_books"": [{""book"": {""authors"": ""OL4173183A"", ""id"": ""OL10203407W"", ""subjects"": [""Public attitudes""], ""title"": ""\""Public environmental attitudes in China""}, ""similarity_score"": 0.36196230074877683}, {""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.2939215723277776}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.2939215723277776}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 0.2939215723277776}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 0.2939215723277776}]}"
OL10227818W,Begum Akhtar ; The Story of My Ammi,"{""input_book"": {""authors"": ""OL4190368A"", ""id"": ""OL10227818W"", ""subjects"": [""Biography""], ""title"": ""Begum Akhtar ; The Story of My Ammi""}, ""similar_books"": [{""book"": {""authors"": ""OL98116A"", ""id"": ""OL1025906W"", ""subjects"": [""Politics and government; Biography""], ""title"": ""President Marcos and the Philippine political culture""}, ""similarity_score"": 0.6014515626098804}, {""book"": {""authors"": ""OL4194769A"", ""id"": ""OL10233349W"", ""subjects"": [""Social workers; Biography""], ""title"": ""Wisdom Song the Life of Baba Amte""}, ""similarity_score"": 0.5142673587076215}, {""book"": {""authors"": ""OL4054979A"", ""id"": ""OL10070751W"", ""subjects"": [""Fiction; Korean fiction; History and criticism; Authors"", ""Korean; Authorship; Biography; Korean Authors""], ""title"": ""Sos\u014fl ss\u016dn\u016dn p\u014fp""}, ""similarity_score"": 0.19254563436261957}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}]}"
OL10228638W,Homoeopathic treatment of asthma,"{""input_book"": {""authors"": ""OL4191033A"", ""id"": ""OL10228638W"", ""subjects"": [""Homeopathy; Asthma; Homeotherapy""], ""title"": ""Homoeopathic treatment of asthma""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10233349W,Wisdom Song the Life of Baba Amte,"{""input_book"": {""authors"": ""OL4194769A"", ""id"": ""OL10233349W"", ""subjects"": [""Social workers; Biography""], ""title"": ""Wisdom Song the Life of Baba Amte""}, ""similar_books"": [{""book"": {""authors"": ""OL4190368A"", ""id"": ""OL10227818W"", ""subjects"": [""Biography""], ""title"": ""Begum Akhtar ; The Story of My Ammi""}, ""similarity_score"": 0.5142673587076215}, {""book"": {""authors"": ""OL98116A"", ""id"": ""OL1025906W"", ""subjects"": [""Politics and government; Biography""], ""title"": ""President Marcos and the Philippine political culture""}, ""similarity_score"": 0.30930690649395487}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.24584854337631304}, {""book"": {""authors"": ""OL4054979A"", ""id"": ""OL10070751W"", ""subjects"": [""Fiction; Korean fiction; History and criticism; Authors"", ""Korean; Authorship; Biography; Korean Authors""], ""title"": ""Sos\u014fl ss\u016dn\u016dn p\u014fp""}, ""similarity_score"": 0.09901993481434782}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}]}"
OL1023416W,Ruam kotmai thongthin,"{""input_book"": {""authors"": ""OL97754A"", ""id"": ""OL1023416W"", ""subjects"": [""Local government; Law and legislation""], ""title"": ""Ruam kotmai thongthin""}, ""similar_books"": [{""book"": {""authors"": ""OL98361A"", ""id"": ""OL1026851W"", ""subjects"": [""Law and legislation; History""], ""title"": ""An outline history of the Viet Nam Workers' Party, (1930-1975)""}, ""similarity_score"": 0.6466796898380854}, {""book"": {""authors"": ""OL4061747A"", ""id"": ""OL10080434W"", ""subjects"": [""Law and legislation; Equality before the law; Discrimination"", ""law and legislation""], ""title"": ""Indirect Discrimination""}, ""similarity_score"": 0.5726128077816777}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.35337550925103756}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.35337550925103756}, {""book"": {""authors"": ""OL4277023A"", ""id"": ""OL10330228W"", ""subjects"": [""Fishery policy; Fishery law and legislation""], ""title"": ""American fisheries promotion act""}, ""similarity_score"": 0.33136728155570155}]}"
OL10238472W,Let's Read and Write Makusi,"{""input_book"": {""authors"": ""OL4199504A"", ""id"": ""OL10238472W"", ""subjects"": [""Writing; Study and teaching""], ""title"": ""Let's Read and Write Makusi""}, ""similar_books"": [{""book"": {""authors"": ""OL4282898A"", ""id"": ""OL10348027W"", ""subjects"": [""Study and teaching; Shorthand""], ""title"": ""An experimental study comparing four methods for student in-class supervised practice in first-year Gregg shorthand""}, ""similarity_score"": 0.6221750476239943}, {""book"": {""authors"": ""OL4157924A"", ""id"": ""OL10174115W"", ""subjects"": [""Study and teaching; Human mechanics; Physiological aspects; Physiological aspects of Dance""], ""title"": ""A physics analysis of three Chinese dance movements""}, ""similarity_score"": 0.3048827314834565}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.10061828232674959}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.0968745746370731}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.0968745746370731}]}"
OL10242501W,The history of Saki,"{""input_book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similar_books"": [{""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4274775A"", ""id"": ""OL10327091W"", ""subjects"": [""History""], ""title"": ""The histories, with an English translation by Clifford H. Moore""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL24203A"", ""id"": ""OL103494W"", ""subjects"": [""Nonfiction; History; United states"", ""history; United states"", ""history"", ""dictionaries; United states"", ""history"", ""outlines"", ""syllabi"", ""etc.""], ""title"": ""The complete idiot's guide to American history""}, ""similarity_score"": 0.4277871787783906}]}"
OL10242520W,Universal Democracy (Holocracy),"{""input_book"": {""authors"": ""OL4202268A"", ""id"": ""OL10242520W"", ""subjects"": [""Representative government and representation""], ""title"": ""Universal Democracy (Holocracy)""}, ""similar_books"": [{""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.3706539146437504}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.3706539146437504}, {""book"": {""authors"": ""OL98116A"", ""id"": ""OL1025906W"", ""subjects"": [""Politics and government; Biography""], ""title"": ""President Marcos and the Philippine political culture""}, ""similarity_score"": 0.29611884747576794}, {""book"": {""authors"": ""OL97754A"", ""id"": ""OL1023416W"", ""subjects"": [""Local government; Law and legislation""], ""title"": ""Ruam kotmai thongthin""}, ""similarity_score"": 0.234550216721564}, {""book"": {""authors"": ""OL4270478A"", ""id"": ""OL10319758W"", ""subjects"": [""Politics and government; Sermons; English Sermons""], ""title"": ""A sermon preached before the honourable House of Commons, at St. Margaret's, Westminster, on Monday, Jan. 30, 1748-9""}, ""similarity_score"": 0.17572783587415897}]}"
OL10246597W,Families of Women Heads ; Meeting the Challenges,"{""input_book"": {""authors"": ""OL4206197A"", ""id"": ""OL10246597W"", ""subjects"": [""Women heads of households""], ""title"": ""Families of Women Heads ; Meeting the Challenges""}, ""similar_books"": [{""book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similarity_score"": 0.3366189824071395}, {""book"": {""authors"": ""OL4267465A"", ""id"": ""OL10310496W"", ""subjects"": [""Women's rights""], ""title"": ""Women's rights as preached by women past and present""}, ""similarity_score"": 0.2881475863048835}, {""book"": {""authors"": ""OL4267451A"", ""id"": ""OL10310478W"", ""subjects"": [""Women in cooperative societies; Cooperative societies; Women's Co-operative Guild""], ""title"": ""Women on educational committees""}, ""similarity_score"": 0.19518624426983666}, {""book"": {""authors"": ""OL97329A"", ""id"": ""OL1021428W"", ""subjects"": [""Religious aspects; World history; Religious aspects of Natural disasters; Religious aspects of World history""], ""title"": ""Perished nations""}, ""similarity_score"": 0.1259950297803333}, {""book"": {""authors"": ""OL4270759A"", ""id"": ""OL10320571W"", ""subjects"": [""Presbyterianism; Doctrinal and controversial works; Church of Scotland""], ""title"": ""The Scotch Presbyterian eloquence, or, The foolishness of their teaching discovered from their books, sermons, and prayers""}, ""similarity_score"": 0.12071941257075645}]}"
OL10249274W,Bringing It All Back Home,"{""input_book"": {""authors"": ""OL4208710A"", ""id"": ""OL10249274W"", ""subjects"": [""History; Exhibitions; Ethnological museums and collections""], ""title"": ""Bringing It All Back Home""}, ""similar_books"": [{""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.2439081092470266}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.2439081092470266}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 0.2439081092470266}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 0.2439081092470266}, {""book"": {""authors"": ""OL4274775A"", ""id"": ""OL10327091W"", ""subjects"": [""History""], ""title"": ""The histories, with an English translation by Clifford H. Moore""}, ""similarity_score"": 0.2439081092470266}]}"
OL10251450W,Rearing ostrich chicks,"{""input_book"": {""authors"": ""OL4210654A"", ""id"": ""OL10251450W"", ""subjects"": [""Health and hygiene; Ostrich farming""], ""title"": ""Rearing ostrich chicks""}, ""similar_books"": [{""book"": {""authors"": ""OL4189541A"", ""id"": ""OL10226430W"", ""subjects"": [""Prevention; History; Public health""], ""title"": ""Fractured States""}, ""similarity_score"": 0.24525021984919892}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.08172019673001811}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.07867963072327054}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.07867963072327054}, {""book"": {""authors"": ""OL4279770A"", ""id"": ""OL10336553W"", ""subjects"": [""Education and state; Nationalism and education; Politics and government; Education""], ""title"": ""China's only hope""}, ""similarity_score"": 0.07332437222741159}]}"
OL1025906W,President Marcos and the Philippine political culture,"{""input_book"": {""authors"": ""OL98116A"", ""id"": ""OL1025906W"", ""subjects"": [""Politics and government; Biography""], ""title"": ""President Marcos and the Philippine political culture""}, ""similar_books"": [{""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.7989092675855834}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.7989092675855834}, {""book"": {""authors"": ""OL4190368A"", ""id"": ""OL10227818W"", ""subjects"": [""Biography""], ""title"": ""Begum Akhtar ; The Story of My Ammi""}, ""similarity_score"": 0.6014515626098804}, {""book"": {""authors"": ""OL4186858A"", ""id"": ""OL10223324W"", ""subjects"": [""Foreign relations; Politics and government; World politics; Persian Gulf War"", ""1991""], ""title"": ""Arab Dialogue with the World""}, ""similarity_score"": 0.41720359630858017}, {""book"": {""authors"": ""OL4270478A"", ""id"": ""OL10319758W"", ""subjects"": [""Politics and government; Sermons; English Sermons""], ""title"": ""A sermon preached before the honourable House of Commons, at St. Margaret's, Westminster, on Monday, Jan. 30, 1748-9""}, ""similarity_score"": 0.3787646402913583}]}"
OL1026851W,"An outline history of the Viet Nam Workers' Party, (1930-1975)","{""input_book"": {""authors"": ""OL98361A"", ""id"": ""OL1026851W"", ""subjects"": [""Law and legislation; History""], ""title"": ""An outline history of the Viet Nam Workers' Party, (1930-1975)""}, ""similar_books"": [{""book"": {""authors"": ""OL4061747A"", ""id"": ""OL10080434W"", ""subjects"": [""Law and legislation; Equality before the law; Discrimination"", ""law and legislation""], ""title"": ""Indirect Discrimination""}, ""similarity_score"": 0.7524812743985803}, {""book"": {""authors"": ""OL97754A"", ""id"": ""OL1023416W"", ""subjects"": [""Local government; Law and legislation""], ""title"": ""Ruam kotmai thongthin""}, ""similarity_score"": 0.6466796898380854}, {""book"": {""authors"": ""OL4277023A"", ""id"": ""OL10330228W"", ""subjects"": [""Fishery policy; Fishery law and legislation""], ""title"": ""American fisheries promotion act""}, ""similarity_score"": 0.4354559851446725}, {""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.38753843813415023}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.38753843813415023}]}"
OL10278788W,The dolphin,"{""input_book"": {""authors"": ""OL4236446A"", ""id"": ""OL10278788W"", ""subjects"": [""Dolphins""], ""title"": ""The dolphin""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10282959W,Fast Reactor Safety (Order No 2700104),"{""input_book"": {""authors"": ""OL4240597A"", ""id"": ""OL10282959W"", ""subjects"": [""Chinese Investments""], ""title"": ""Fast Reactor Safety (Order No 2700104)""}, ""similar_books"": [{""book"": {""authors"": ""OL4062578A"", ""id"": ""OL10081104W"", ""subjects"": [""History; Chinese"", ""foreign countries; Chinese""], ""title"": ""'We Need Two Worlds'""}, ""similarity_score"": 0.47165112464552766}, {""book"": {""authors"": ""OL4168634A"", ""id"": ""OL10196255W"", ""subjects"": [""Qu (Chinese literature); Theater; Chinese drama""], ""title"": ""The Classical Theatre and Art Song of South Fukien""}, ""similarity_score"": 0.4082518544353713}, {""book"": {""authors"": ""OL100938A"", ""id"": ""OL1034954W"", ""subjects"": [""Painting"", ""Chinese; Chinese Painting""], ""title"": ""A history of later Chinese painting""}, ""similarity_score"": 0.39843479823236616}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}]}"
OL10283006W,"South Carolina Seismic Program, seismological data report","{""input_book"": {""authors"": ""OL4240646A"", ""id"": ""OL10283006W"", ""subjects"": [""Research""], ""title"": ""South Carolina Seismic Program, seismological data report""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL102912W,Boys and Girls Forever,"{""input_book"": {""authors"": ""OL29538A"", ""id"": ""OL102912W"", ""subjects"": [""History and criticism; Children's stories"", ""English; Children's stories"", ""American; Criticism and interpretation; Books and reading; Children""], ""title"": ""Boys and Girls Forever""}, ""similar_books"": [{""book"": {""authors"": ""OL4061147A"", ""id"": ""OL10079587W"", ""subjects"": [""Criticism and interpretation""], ""title"": ""'inqui\u00e9tude' In The Work Of Pierre Mac Orlan.""}, ""similarity_score"": 0.4638767504381443}, {""book"": {""authors"": ""OL95166A"", ""id"": ""OL1013200W"", ""subjects"": [""Street children""], ""title"": ""Street children in Africa""}, ""similarity_score"": 0.36323088773629925}, {""book"": {""authors"": ""OL4265816A"", ""id"": ""OL10308132W"", ""subjects"": [""Children; Advertising cards""], ""title"": ""Mellin's food, for infants and invalids..""}, ""similarity_score"": 0.287018876493358}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.2703287787736447}, {""book"": {""authors"": ""OL4161765A"", ""id"": ""OL10181682W"", ""subjects"": [""English language"", ""synonyms and antonyms; Encyclopedias and dictionaries""], ""title"": ""A Synonymic Catalogue of Grasshoppers and Their Allies of the World""}, ""similarity_score"": 0.1596368884311836}]}"
OL102983W,Islamic pottery of the Near East,"{""input_book"": {""authors"": ""OL24127A"", ""id"": ""OL102983W"", ""subjects"": [""Pottery; Pottery"", ""Oriental; Pottery"", ""Islamic; Islamic Pottery; Islamic pottery""], ""title"": ""Islamic pottery of the Near East""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10303213W,L'Islam E Noi,"{""input_book"": {""authors"": ""OL4261836A"", ""id"": ""OL10303213W"", ""subjects"": [""Ethnic relations""], ""title"": ""L'Islam E Noi""}, ""similar_books"": [{""book"": {""authors"": ""OL4186858A"", ""id"": ""OL10223324W"", ""subjects"": [""Foreign relations; Politics and government; World politics; Persian Gulf War"", ""1991""], ""title"": ""Arab Dialogue with the World""}, ""similarity_score"": 0.20790254331280938}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}]}"
OL10306048W,21C theory of global finance,"{""input_book"": {""authors"": ""OL4264613A"", ""id"": ""OL10306048W"", ""subjects"": [""International finance""], ""title"": ""21C theory of global finance""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10306710W,Italy illustrated,"{""input_book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similar_books"": [{""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4274775A"", ""id"": ""OL10327091W"", ""subjects"": [""History""], ""title"": ""The histories, with an English translation by Clifford H. Moore""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL24203A"", ""id"": ""OL103494W"", ""subjects"": [""Nonfiction; History; United states"", ""history; United states"", ""history"", ""dictionaries; United states"", ""history"", ""outlines"", ""syllabi"", ""etc.""], ""title"": ""The complete idiot's guide to American history""}, ""similarity_score"": 0.4277871787783906}]}"
